Time stamp;GlobalCounter;FrameCounter;Ant;TagID;Weigh;wResult;wError;wSeqNmr;Latitude;Longitude;
25.07.2022 12:36:20;314382;153536;11;1D0000000101F90E00000000;29;1;1;3833;48.34624099731445;17.612751007080078;
25.07.2022 12:36:25;314384;153537;4;300003000015000000000000;;;;;48.34627914428711;17.612693786621094;
25.07.2022 12:36:41;314387;153538;4;000000000000200003003165;;;;;48.34638214111328;17.61256980895996;
25.07.2022 12:36:48;314388;153539;11;1C0000000101FA0E00000000;28;1;1;3834;48.34638214111328;17.612571716308594;
25.07.2022 12:36:48;314389;153540;12;1A0000000101FB0E00000000;26;1;1;3835;48.34638214111328;17.612571716308594;
25.07.2022 12:36:52;314390;153541;6;000000000000000000000092;;;;;48.34638214111328;17.61256980895996;
25.07.2022 12:36:55;314392;153542;4;000000000000200003002367;;;;;48.34638214111328;17.61256980895996;
25.07.2022 12:36:58;314393;153543;12;000000000102FC0E00000000;0;1;2;3836;48.346378326416016;17.61256980895996;
25.07.2022 12:37:05;314395;153544;12;1F0000000101FD0E00000000;31;1;1;3837;48.346378326416016;17.612565994262695;
25.07.2022 12:37:06;314396;153545;5;000000000000000000000090;;;;;48.346378326416016;17.612565994262695;
25.07.2022 12:37:08;314397;153546;3;300003000016000000000000;;;;;48.346378326416016;17.612564086914062;
25.07.2022 12:37:34;314400;153547;4;000000000000200003002376;;;;;48.346378326416016;17.61255645751953;
25.07.2022 12:37:35;314402;153548;3;000000000000200003002376;;;;;48.34638214111328;17.61255645751953;
25.07.2022 12:37:42;314404;153549;11;1A0000000101FE0E00000000;26;1;1;3838;48.34638214111328;17.61255645751953;
25.07.2022 12:38:21;314406;153550;4;000000000000200003002363;;;;;48.346378326416016;17.612567901611328;
25.07.2022 12:38:22;314407;153551;3;000000000000200003002363;;;;;48.346378326416016;17.612567901611328;
25.07.2022 12:38:28;314408;153552;11;110000000101FF0E00000000;17;1;1;3839;48.346378326416016;17.61256980895996;
25.07.2022 12:39:00;314411;153553;4;000000000000200003002357;;;;;48.346378326416016;17.61255645751953;
25.07.2022 12:39:01;314412;153554;3;000000000000200003002357;;;;;48.346378326416016;17.61255645751953;
25.07.2022 12:39:09;314413;153555;11;170000000101000F00000000;23;1;1;3840;48.346378326416016;17.612550735473633;
25.07.2022 12:43:06;314419;153556;5;00000000000000000000008E;;;;;48.34638214111328;17.612565994262695;
25.07.2022 12:44:42;314422;153557;4;000000000000200003002342;;;;;48.34660720825195;17.61229705810547;
25.07.2022 12:44:43;314423;153558;3;000000000000200003002342;;;;;48.34660720825195;17.612293243408203;
25.07.2022 12:44:49;314424;153559;12;1F0000000101010F00000000;31;1;1;3841;48.346614837646484;17.612279891967773;
25.07.2022 12:45:08;314426;153560;3;000000000000200003002336;;;;;48.34672164916992;17.61214828491211;
25.07.2022 12:45:08;314427;153561;4;000000000000200003002336;;;;;48.34672164916992;17.61214828491211;
25.07.2022 12:45:14;314428;153562;11;0D0000000101020F00000000;13;1;1;3842;48.34672546386719;17.61214256286621;
25.07.2022 12:45:48;314431;153563;4;000000000000200003002321;;;;;48.346981048583984;17.611793518066406;
25.07.2022 12:45:55;314432;153564;12;0C0000000101030F00000000;12;1;1;3843;48.34698486328125;17.61178207397461;
25.07.2022 12:46:19;314434;153565;3;000000000000200003002317;;;;;48.34715270996094;17.611576080322266;
25.07.2022 12:46:21;314435;153566;4;000000000000200003002317;;;;;48.34714889526367;17.611576080322266;
25.07.2022 12:46:26;314436;153567;11;230000000101040F00000000;35;1;1;3844;48.34714889526367;17.611574172973633;
25.07.2022 12:46:41;314438;153568;4;000000000000200003002306;;;;;48.34714889526367;17.611560821533203;
25.07.2022 12:46:49;314440;153569;12;040000000102050F00000000;4;1;2;3845;48.34715270996094;17.611562728881836;
25.07.2022 12:47:14;314443;153570;4;000000000000200003002305;;;;;48.34722137451172;17.611488342285156;
25.07.2022 12:47:21;314444;153571;12;120000000101070F00000000;18;1;1;3847;48.34721755981445;17.611486434936523;
25.07.2022 12:47:43;314447;153572;4;000000000000200003002295;;;;;48.3473014831543;17.611400604248047;
25.07.2022 12:47:45;314448;153573;3;000000000000200003002295;;;;;48.34730529785156;17.61139678955078;
25.07.2022 12:47:48;314449;153574;11;220000000101080F00000000;34;1;1;3848;48.347312927246094;17.611392974853516;
25.07.2022 12:48:07;314451;153575;4;000000000000200003002292;;;;;48.34739303588867;17.611299514770508;
25.07.2022 12:48:08;314452;153576;3;000000000000200003002292;;;;;48.34739303588867;17.611297607421875;
25.07.2022 12:48:15;314453;153577;11;080000000101090F00000000;8;1;1;3849;48.34739303588867;17.611289978027344;
25.07.2022 12:48:37;314456;153578;4;000000000000200003002278;;;;;48.3475341796875;17.611112594604492;
25.07.2022 12:48:37;314457;153579;3;000000000000200003002278;;;;;48.3475341796875;17.611112594604492;
25.07.2022 12:48:43;314458;153580;11;0B00000001010A0F00000000;11;1;1;3850;48.3475341796875;17.61111068725586;
25.07.2022 12:49:03;314460;153581;3;000000000000200003002274;;;;;48.34764099121094;17.6109676361084;
25.07.2022 12:49:03;314461;153582;4;000000000000200003002274;;;;;48.34764099121094;17.6109676361084;
25.07.2022 12:49:09;314462;153583;11;0F00000001010B0F00000000;15;1;1;3851;48.34764099121094;17.61096954345703;
25.07.2022 12:49:17;314463;153584;4;000000000000200003002270;;;;;48.3476448059082;17.610971450805664;
25.07.2022 12:49:20;314464;153585;3;000000000000200003002270;;;;;48.3476448059082;17.610973358154297;
25.07.2022 12:49:24;314465;153586;12;0600000001010C0F00000000;6;1;1;3852;48.3476448059082;17.61097526550293;
25.07.2022 12:49:53;314469;153587;4;000000000000200003002257;;;;;48.3477897644043;17.610790252685547;
25.07.2022 12:50:00;314470;153588;12;1D00000001010E0F00000000;29;1;1;3854;48.3477897644043;17.610790252685547;
25.07.2022 12:50:19;314472;153589;4;000000000000200003002253;;;;;48.3477897644043;17.610790252685547;
25.07.2022 12:50:19;314473;153590;3;000000000000200003002253;;;;;48.3477897644043;17.610790252685547;
25.07.2022 12:50:26;314474;153591;11;0900000001010F0F00000000;9;1;1;3855;48.34779357910156;17.61079216003418;
25.07.2022 12:50:58;314477;153592;4;000000000000200003002242;;;;;48.34788513183594;17.610668182373047;
25.07.2022 12:50:58;314478;153593;3;000000000000200003002242;;;;;48.34788513183594;17.610668182373047;
25.07.2022 12:51:05;314479;153594;11;1E0000000101100F00000000;30;1;1;3856;48.34789276123047;17.610654830932617;
25.07.2022 12:51:38;314482;153595;4;000000000000200003002221;;;;;48.34811782836914;17.61034393310547;
25.07.2022 12:51:46;314483;153596;12;2F0000000101110F00000000;47;1;1;3857;48.34811782836914;17.610340118408203;
25.07.2022 12:52:07;314485;153597;3;000000000000200003002215;;;;;48.348228454589844;17.61018943786621;
25.07.2022 12:52:07;314486;153598;4;000000000000200003002215;;;;;48.348228454589844;17.61018943786621;
25.07.2022 12:52:14;314487;153599;11;1B0000000101120F00000000;27;1;1;3858;48.348228454589844;17.610193252563477;
25.07.2022 12:52:40;314490;153600;4;000000000000200003002211;;;;;48.34834289550781;17.610029220581055;
25.07.2022 12:52:41;314491;153601;3;000000000000200003002211;;;;;48.34834289550781;17.610027313232422;
25.07.2022 12:52:47;314492;153602;11;2C0000000101130F00000000;44;1;1;3859;48.34834289550781;17.61002540588379;
25.07.2022 12:53:06;314494;153603;4;000000000000200003002197;;;;;48.34843826293945;17.60989761352539;
25.07.2022 12:53:09;314495;153604;4;000000000000200003002202;;;;;48.34843444824219;17.60989761352539;
25.07.2022 12:53:09;314496;153605;3;000000000000200003002202;;;;;48.34843444824219;17.60989761352539;
25.07.2022 12:53:12;314497;153606;12;220000000101140F00000000;34;1;1;3860;48.34843444824219;17.60989761352539;
25.07.2022 12:53:16;314498;153607;11;170000000101150F00000000;23;1;1;3861;48.34843444824219;17.60989761352539;
25.07.2022 12:53:32;314500;153608;4;000000000000200003002196;;;;;48.348472595214844;17.60983657836914;
25.07.2022 12:53:38;314503;153609;12;090000000101160F00000000;9;1;1;3862;48.348472595214844;17.609834671020508;
25.07.2022 12:53:49;314504;153610;4;000000000000200003002185;;;;;48.348548889160156;17.609722137451172;
25.07.2022 12:53:50;314505;153611;3;000000000000200003002185;;;;;48.348548889160156;17.609722137451172;
25.07.2022 12:53:52;314506;153612;4;000000000000200003002178;;;;;48.34855270385742;17.609724044799805;
25.07.2022 12:53:56;314508;153613;11;250000000101170F00000000;37;1;1;3863;48.34855270385742;17.609724044799805;
25.07.2022 12:53:59;314509;153614;12;0E0000000101180F00000000;14;1;1;3864;48.34855270385742;17.609724044799805;
25.07.2022 12:54:14;314511;153615;4;000000000000200003004671;;;;;48.34862518310547;17.609600067138672;
25.07.2022 12:54:15;314512;153616;3;000000000000200003004671;;;;;48.34862518310547;17.609600067138672;
25.07.2022 12:54:17;314513;153617;4;000000000000200003002170;;;;;48.34862518310547;17.609600067138672;
25.07.2022 12:54:22;314515;153618;12;1500000001011A0F00000000;21;1;1;3866;48.348628997802734;17.609601974487305;
25.07.2022 12:54:22;314516;153619;11;1700000001011B0F00000000;23;1;1;3867;48.348628997802734;17.609601974487305;
25.07.2022 12:54:33;314517;153620;4;000000000000200003002176;;;;;48.348628997802734;17.609596252441406;
25.07.2022 12:54:34;314518;153621;3;000000000000200003002176;;;;;48.3486328125;17.60959815979004;
25.07.2022 12:54:38;314521;153622;12;1900000001011D0F00000000;25;1;1;3869;48.3486328125;17.60959815979004;
25.07.2022 12:54:57;314524;153623;3;000000000000200003002157;;;;;48.34872817993164;17.609432220458984;
25.07.2022 12:54:59;314525;153624;4;000000000000200003002157;;;;;48.34872817993164;17.609432220458984;
25.07.2022 12:55:02;314526;153625;12;0300000001021F0F00000000;3;1;2;3871;48.34872817993164;17.60943031311035;
25.07.2022 12:55:02;314527;153626;11;0E0000000101200F00000000;14;1;1;3872;48.34872817993164;17.60943031311035;
25.07.2022 12:55:38;314531;153627;4;000000000000200003002153;;;;;48.348793029785156;17.609329223632812;
25.07.2022 12:55:41;314532;153628;11;370000000101210F00000000;55;1;1;3873;48.34880065917969;17.60932159423828;
25.07.2022 12:55:52;314533;153629;6;00000000000000000000008E;;;;;48.34882736206055;17.60928726196289;
25.07.2022 12:56:05;314535;153630;4;000000000000200003002148;;;;;48.34891891479492;17.609127044677734;
25.07.2022 12:56:05;314536;153631;3;000000000000200003002148;;;;;48.34891891479492;17.609127044677734;
25.07.2022 12:56:07;314537;153632;4;000000000000200003002141;;;;;48.34891891479492;17.6091251373291;
25.07.2022 12:56:10;314538;153633;11;060000000101220F00000000;6;1;1;3874;48.34892272949219;17.60912322998047;
25.07.2022 12:56:12;314539;153634;12;030000000102230F00000000;3;1;2;3875;48.34892272949219;17.609121322631836;
25.07.2022 12:56:18;314541;153635;12;060000000101240F00000000;6;1;1;3876;48.34892654418945;17.609113693237305;
25.07.2022 12:56:30;314543;153636;4;000000000000200003002150;;;;;48.34893035888672;17.609102249145508;
25.07.2022 12:56:38;314546;153637;12;270000000101250F00000000;39;1;1;3877;48.34893035888672;17.609100341796875;
25.07.2022 12:56:49;314548;153638;4;000000000000200003002140;;;;;48.34897994995117;17.60902214050293;
25.07.2022 12:56:50;314549;153639;3;000000000000200003002140;;;;;48.34897994995117;17.60902214050293;
25.07.2022 12:56:58;314551;153640;12;140000000101270F00000000;20;1;1;3879;48.34897994995117;17.609024047851562;
25.07.2022 12:57:16;314553;153641;4;000000000000200003002130;;;;;48.34906768798828;17.608882904052734;
25.07.2022 12:57:16;314554;153642;3;000000000000200003002130;;;;;48.34906768798828;17.608882904052734;
25.07.2022 12:57:23;314555;153643;11;190000000101280F00000000;25;1;1;3880;48.34906768798828;17.608882904052734;
25.07.2022 12:57:50;314559;153644;4;000000000000200003002110;;;;;48.34923553466797;17.608598709106445;
25.07.2022 12:57:51;314560;153645;4;000000000000200003002115;;;;;48.34923553466797;17.608598709106445;
25.07.2022 12:57:55;314561;153646;3;000000000000200003002115;;;;;48.349239349365234;17.608598709106445;
25.07.2022 12:57:58;314562;153647;12;1A0000000101290F00000000;26;1;1;3881;48.349239349365234;17.608598709106445;
25.07.2022 12:57:59;314563;153648;11;1600000001012A0F00000000;22;1;1;3882;48.349239349365234;17.608598709106445;
25.07.2022 12:58:17;314566;153649;4;000000000000200003002100;;;;;48.349361419677734;17.608381271362305;
25.07.2022 12:58:20;314567;153650;4;000000000000200003002104;;;;;48.349361419677734;17.608381271362305;
25.07.2022 12:58:20;314568;153651;3;000000000000200003002104;;;;;48.349361419677734;17.608381271362305;
25.07.2022 12:58:23;314569;153652;12;2500000001012C0F00000000;37;1;1;3884;48.349361419677734;17.608381271362305;
25.07.2022 12:58:29;314570;153653;11;0E00000001012D0F00000000;14;1;1;3885;48.34935760498047;17.60837745666504;
25.07.2022 12:58:42;314573;153654;4;000000000000200003002096;;;;;48.34934997558594;17.608369827270508;
25.07.2022 12:58:50;314575;153655;12;3A00000001012E0F00000000;58;1;1;3886;48.34934997558594;17.608369827270508;
25.07.2022 12:59:14;314577;153656;4;000000000000200003002091;;;;;48.34942626953125;17.608240127563477;
25.07.2022 12:59:14;314578;153657;3;000000000000200003002091;;;;;48.34942626953125;17.608240127563477;
25.07.2022 12:59:17;314579;153658;4;000000000000200003002087;;;;;48.349430084228516;17.608234405517578;
25.07.2022 12:59:20;314580;153659;3;000000000000200003002087;;;;;48.34943389892578;17.608230590820312;
25.07.2022 12:59:20;314581;153660;11;0200000001022F0F00000000;2;1;2;3887;48.34943389892578;17.608230590820312;
25.07.2022 12:59:23;314583;153661;12;0A0000000101300F00000000;10;1;1;3888;48.34943771362305;17.60822868347168;
25.07.2022 12:59:40;314586;153662;4;000000000000200003002082;;;;;48.34953689575195;17.608057022094727;
25.07.2022 12:59:44;314588;153663;12;000000000102310F00000000;0;1;2;3889;48.34953689575195;17.608055114746094;
25.07.2022 12:59:44;314589;153664;3;000000000000200003002075;;;;;48.34953689575195;17.608055114746094;
25.07.2022 12:59:44;314590;153665;4;000000000000200003002075;;;;;48.34953689575195;17.608055114746094;
25.07.2022 12:59:49;314591;153666;12;100000000101320F00000000;16;1;1;3890;48.34954071044922;17.60805320739746;
25.07.2022 12:59:51;314592;153667;11;100000000101330F00000000;16;1;1;3891;48.34954071044922;17.608051300048828;
25.07.2022 13:00:16;314595;153668;3;000000000000200003015909;;;;;48.349674224853516;17.607877731323242;
25.07.2022 13:00:17;314597;153669;4;000000000000200003015909;;;;;48.349674224853516;17.60787582397461;
25.07.2022 13:00:17;314598;153670;4;000000000000200003015904;;;;;48.349674224853516;17.60787582397461;
25.07.2022 13:00:25;314599;153671;11;1D0000000101340F00000000;29;1;1;3892;48.34968185424805;17.60785675048828;
25.07.2022 13:00:26;314600;153672;12;160000000101350F00000000;22;1;1;3893;48.34968566894531;17.60785484313965;
25.07.2022 13:00:54;314604;153673;4;000000000000200003002069;;;;;48.35001754760742;17.60757827758789;
25.07.2022 13:01:01;314606;153674;12;090000000101370F00000000;9;1;1;3895;48.35001754760742;17.607576370239258;
25.07.2022 13:01:06;314607;153675;5;00000000000000000000008F;;;;;48.35001754760742;17.607572555541992;
25.07.2022 13:01:25;314609;153676;4;000000000000200003002067;;;;;48.350128173828125;17.607486724853516;
25.07.2022 13:01:25;314610;153677;3;000000000000200003002067;;;;;48.350128173828125;17.607486724853516;
25.07.2022 13:01:28;314611;153678;4;000000000000200003002061;;;;;48.350128173828125;17.607484817504883;
25.07.2022 13:01:32;314612;153679;11;0B0000000101380F00000000;11;1;1;3896;48.350128173828125;17.60748291015625;
25.07.2022 13:01:33;314613;153680;12;130000000101390F00000000;19;1;1;3897;48.35013198852539;17.607481002807617;
25.07.2022 13:01:38;314615;153681;12;0000000001023A0F00000000;0;1;2;3898;48.35013198852539;17.607481002807617;
25.07.2022 13:02:56;314620;153682;11;0000000001023B0F00000000;0;1;2;3899;48.34974670410156;17.60759925842285;
25.07.2022 13:03:03;314621;153683;4;000000000000200003002053;;;;;48.3497428894043;17.60760498046875;
25.07.2022 13:03:04;314622;153684;4;000000000000200003002052;;;;;48.3497428894043;17.60760498046875;
25.07.2022 13:03:04;314623;153685;3;000000000000200003002052;;;;;48.3497428894043;17.60760498046875;
25.07.2022 13:03:10;314624;153686;12;0900000001013D0F00000000;9;1;1;3901;48.3497428894043;17.60761070251465;
25.07.2022 13:03:10;314625;153687;11;0F00000001013E0F00000000;15;1;1;3902;48.3497428894043;17.60761070251465;
25.07.2022 13:03:35;314630;153688;4;000000000000200003002046;;;;;48.34983444213867;17.607378005981445;
25.07.2022 13:03:36;314631;153689;3;000000000000200003002046;;;;;48.34983444213867;17.607378005981445;
25.07.2022 13:03:42;314632;153690;11;0600000001013F0F00000000;6;1;1;3903;48.34983444213867;17.607379913330078;
25.07.2022 13:04:31;314635;153691;4;000000000000200003001793;;;;;48.35034942626953;17.6062068939209;
25.07.2022 13:04:39;314636;153692;12;120000000101400F00000000;18;1;1;3904;48.350345611572266;17.606201171875;
25.07.2022 13:04:42;314637;153693;4;000000000000200003001797;;;;;48.350345611572266;17.606203079223633;
25.07.2022 13:04:43;314638;153694;3;000000000000200003001797;;;;;48.350345611572266;17.606203079223633;
25.07.2022 13:04:50;314639;153695;11;150000000101410F00000000;21;1;1;3905;48.350345611572266;17.606201171875;
25.07.2022 13:04:52;314640;153696;4;000000000000200003001787;;;;;48.350345611572266;17.606201171875;
25.07.2022 13:05:01;314642;153697;12;030000000102420F00000000;3;1;2;3906;48.35034942626953;17.606199264526367;
25.07.2022 13:05:39;314646;153698;3;000000000000200003001802;;;;;48.35005187988281;17.605783462524414;
25.07.2022 13:05:40;314647;153699;4;000000000000200003001802;;;;;48.35005187988281;17.60578155517578;
25.07.2022 13:05:45;314648;153700;11;210000000101430F00000000;33;1;1;3907;48.35005187988281;17.60577964782715;
25.07.2022 13:06:09;314650;153701;4;000000000000200003001780;;;;;48.34996032714844;17.605649948120117;
25.07.2022 13:06:21;314651;153702;12;110000000101440F00000000;17;1;1;3908;48.34996032714844;17.605649948120117;
25.07.2022 13:06:28;314653;153703;3;300003000016000000000000;;;;;48.349918365478516;17.60559844970703;
25.07.2022 13:06:43;314655;153704;4;000000000000200003001806;;;;;48.34988021850586;17.605588912963867;
25.07.2022 13:06:49;314656;153705;12;1F0000000101460F00000000;31;1;1;3910;48.34988021850586;17.605587005615234;
25.07.2022 13:07:13;314658;153706;4;000000000000200003001775;;;;;48.34981155395508;17.605634689331055;
25.07.2022 13:07:19;314659;153707;12;2E0000000101480F00000000;46;1;1;3912;48.34980773925781;17.605634689331055;
25.07.2022 13:07:50;314662;153708;4;000000000000200003001773;;;;;48.34965515136719;17.60588836669922;
25.07.2022 13:07:53;314663;153709;4;000000000000200003001770;;;;;48.34965515136719;17.60588836669922;
25.07.2022 13:07:56;314664;153710;11;060000000101490F00000000;6;1;1;3913;48.34965515136719;17.60589027404785;
25.07.2022 13:08:00;314665;153711;12;1200000001014A0F00000000;18;1;1;3914;48.34965515136719;17.605892181396484;
25.07.2022 13:08:22;314669;153712;4;000000000000200003001759;;;;;48.34953689575195;17.60610008239746;
25.07.2022 13:08:23;314670;153713;12;0000000001024B0F00000000;0;1;2;3915;48.34953689575195;17.60610008239746;
25.07.2022 13:08:28;314671;153714;12;1400000001014C0F00000000;20;1;1;3916;48.34953689575195;17.60610008239746;
25.07.2022 13:08:32;314673;153715;11;1800000001014D0F00000000;24;1;1;3917;48.34953689575195;17.60610008239746;
25.07.2022 13:08:47;314675;153716;4;000000000000200003001755;;;;;48.3494758605957;17.606212615966797;
25.07.2022 13:08:54;314677;153717;12;2100000001014F0F00000000;33;1;1;3919;48.34947204589844;17.606212615966797;
25.07.2022 13:09:17;314681;153718;12;000000000102500F00000000;0;1;2;3920;48.34943771362305;17.606271743774414;
25.07.2022 13:09:17;314682;153719;4;000000000000200003001753;;;;;48.34943771362305;17.606271743774414;
25.07.2022 13:09:17;314683;153720;3;000000000000200003001753;;;;;48.34943771362305;17.606271743774414;
25.07.2022 13:09:22;314685;153721;12;0A0000000101510F00000000;10;1;1;3921;48.34943389892578;17.60627555847168;
25.07.2022 13:09:24;314686;153722;11;080000000101520F00000000;8;1;1;3922;48.34943389892578;17.606279373168945;
25.07.2022 13:09:32;314687;153723;4;000000000000200003001744;;;;;48.349422454833984;17.606300354003906;
25.07.2022 13:09:40;314688;153724;12;0B0000000101530F00000000;11;1;1;3923;48.34941864013672;17.6063175201416;
25.07.2022 13:09:58;314692;153725;4;000000000000200003001738;;;;;48.34930419921875;17.606521606445312;
25.07.2022 13:09:58;314693;153726;3;000000000000200003001738;;;;;48.34930419921875;17.606521606445312;
25.07.2022 13:10:05;314695;153727;12;200000000101550F00000000;32;1;1;3925;48.34930419921875;17.60652732849121;
25.07.2022 13:10:18;314696;153728;4;000000000000200003001733;;;;;48.34922790527344;17.606660842895508;
25.07.2022 13:10:25;314699;153729;12;1A0000000101570F00000000;26;1;1;3927;48.34922790527344;17.606664657592773;
25.07.2022 13:10:42;314701;153730;4;000000000000200003001730;;;;;48.349082946777344;17.60685157775879;
25.07.2022 13:10:50;314702;153731;12;170000000101590F00000000;23;1;1;3929;48.349082946777344;17.60685157775879;
25.07.2022 13:10:53;314703;153732;4;000000000000200003015857;;;;;48.349082946777344;17.60685157775879;
25.07.2022 13:10:54;314704;153733;3;000000000000200003015857;;;;;48.34907913208008;17.606853485107422;
25.07.2022 13:11:02;314705;153734;11;0900000001015A0F00000000;9;1;1;3930;48.34906768798828;17.606863021850586;
25.07.2022 13:11:32;314709;153735;12;0000000001025B0F00000000;0;1;2;3931;48.34884262084961;17.60686683654785;
25.07.2022 13:11:36;314710;153736;12;1200000001015C0F00000000;18;1;1;3932;48.348838806152344;17.60686683654785;
25.07.2022 13:11:39;314711;153737;11;1800000001015D0F00000000;24;1;1;3933;48.34883499145508;17.60686683654785;
25.07.2022 13:12:00;314712;153738;4;000000000000200003015859;;;;;48.348793029785156;17.60682487487793;
25.07.2022 13:12:01;314713;153739;3;000000000000200003015859;;;;;48.348793029785156;17.606822967529297;
25.07.2022 13:12:06;314715;153740;12;0C00000001015F0F00000000;12;1;1;3935;48.348785400390625;17.606815338134766;
25.07.2022 13:12:24;314720;153741;4;000000000000200003015866;;;;;48.348594665527344;17.606653213500977;
25.07.2022 13:12:30;314721;153742;12;080000000101600F00000000;8;1;1;3936;48.34859085083008;17.60664939880371;
25.07.2022 13:12:51;314724;153743;4;000000000000200003015869;;;;;48.348365783691406;17.6064453125;
25.07.2022 13:12:52;314725;153744;6;00000000000000000000008F;;;;;48.34836196899414;17.6064453125;
25.07.2022 13:12:58;314726;153745;12;2E0000000101620F00000000;46;1;1;3938;48.348358154296875;17.6064453125;
25.07.2022 13:13:16;314727;153746;4;000000000000200003015871;;;;;48.348243713378906;17.60635757446289;
25.07.2022 13:13:18;314729;153747;3;000000000000200003015871;;;;;48.348243713378906;17.606355667114258;
25.07.2022 13:13:22;314731;153748;12;160000000101640F00000000;22;1;1;3940;48.34823989868164;17.60635757446289;
25.07.2022 13:16:01;314737;153749;11;000000000102650F00000000;0;1;2;3941;48.34959411621094;17.606740951538086;
25.07.2022 13:16:06;314738;153750;3;000000000000200003015851;;;;;48.34959411621094;17.606740951538086;
25.07.2022 13:16:06;314739;153751;4;000000000000200003015851;;;;;48.34959411621094;17.606740951538086;
25.07.2022 13:16:12;314740;153752;11;0B0000000101660F00000000;11;1;1;3942;48.34959411621094;17.60674285888672;
25.07.2022 13:17:03;314744;153753;3;000000000000200003013451;;;;;48.35047912597656;17.6073055267334;
25.07.2022 13:17:13;314745;153754;4;000000000000200003013451;;;;;48.35048294067383;17.60730743408203;
25.07.2022 13:17:17;314746;153755;3;000000000000200003013451;;;;;48.35048294067383;17.607309341430664;
25.07.2022 13:17:21;314747;153756;11;090000000101670F00000000;9;1;1;3943;48.35047912597656;17.607309341430664;
25.07.2022 13:18:06;314751;153757;4;000000000000200003015916;;;;;48.35063934326172;17.607791900634766;
25.07.2022 13:18:06;314752;153758;5;000000000000000000000092;;;;;48.35063934326172;17.607791900634766;
25.07.2022 13:18:07;314753;153759;3;000000000000200003015916;;;;;48.35063552856445;17.607791900634766;
25.07.2022 13:18:13;314754;153760;12;070000000101690F00000000;7;1;1;3945;48.35063171386719;17.60779571533203;
25.07.2022 13:18:48;314758;153761;4;000000000000200003015928;;;;;48.3509635925293;17.60865592956543;
25.07.2022 13:18:56;314759;153762;12;0900000001016B0F00000000;9;1;1;3947;48.3509635925293;17.60865592956543;
25.07.2022 13:20:48;314766;153763;4;000000000000200003015777;;;;;48.354286193847656;17.60592269897461;
25.07.2022 13:20:49;314767;153764;3;000000000000200003015777;;;;;48.354286193847656;17.60592269897461;
25.07.2022 13:20:51;314768;153765;4;000000000000200003015770;;;;;48.354286193847656;17.605920791625977;
25.07.2022 13:20:52;314769;153766;3;000000000000200003015770;;;;;48.354286193847656;17.605920791625977;
25.07.2022 13:20:54;314770;153767;12;0500000001016C0F00000000;5;1;1;3948;48.354286193847656;17.605920791625977;
25.07.2022 13:20:58;314771;153768;11;0500000001016D0F00000000;5;1;1;3949;48.354286193847656;17.605920791625977;
25.07.2022 13:21:16;314774;153769;4;000000000000200003015765;;;;;48.3542366027832;17.605764389038086;
25.07.2022 13:21:20;314775;153770;11;2200000001016E0F00000000;34;1;1;3950;48.3542366027832;17.605764389038086;
25.07.2022 13:21:32;314776;153771;4;000000000000200003015764;;;;;48.354190826416016;17.605634689331055;
25.07.2022 13:21:41;314779;153772;12;3E00000001016F0F00000000;62;1;1;3951;48.35419464111328;17.605632781982422;
25.07.2022 13:21:53;314781;153773;4;000000000000200003015753;;;;;48.3541374206543;17.605451583862305;
25.07.2022 13:21:57;314782;153774;3;000000000000200003015751;;;;;48.3541374206543;17.605453491210938;
25.07.2022 13:21:58;314783;153775;4;000000000000200003015751;;;;;48.3541374206543;17.605453491210938;
25.07.2022 13:22:04;314785;153776;11;0C0000000101700F00000000;12;1;1;3952;48.3541374206543;17.605453491210938;
25.07.2022 13:22:05;314786;153777;12;090000000101710F00000000;9;1;1;3953;48.35413360595703;17.605453491210938;
25.07.2022 13:22:23;314789;153778;4;000000000000200003015746;;;;;48.35408020019531;17.605257034301758;
25.07.2022 13:22:26;314790;153779;12;000000000102720F00000000;0;1;2;3954;48.35408020019531;17.605255126953125;
25.07.2022 13:22:30;314791;153780;12;0A0000000101730F00000000;10;1;1;3955;48.35408020019531;17.605253219604492;
25.07.2022 13:22:45;314793;153781;4;000000000000200003015739;;;;;48.354007720947266;17.605052947998047;
25.07.2022 13:22:47;314794;153782;3;000000000000200003015744;;;;;48.35400390625;17.605052947998047;
25.07.2022 13:22:52;314796;153783;4;000000000000200003015744;;;;;48.35400390625;17.605051040649414;
25.07.2022 13:22:52;314797;153784;3;000000000000200003015739;;;;;48.35400390625;17.605051040649414;
25.07.2022 13:22:56;314798;153785;12;230000000101740F00000000;35;1;1;3956;48.35400390625;17.605051040649414;
25.07.2022 13:22:56;314799;153786;11;160000000101750F00000000;22;1;1;3957;48.35400390625;17.605051040649414;
25.07.2022 13:23:14;314803;153787;4;000000000000200003015730;;;;;48.35393524169922;17.604873657226562;
25.07.2022 13:23:17;314804;153788;3;000000000000200003015730;;;;;48.35393524169922;17.604873657226562;
25.07.2022 13:23:20;314805;153789;12;110000000101760F00000000;17;1;1;3958;48.35393524169922;17.604873657226562;
25.07.2022 13:23:26;314806;153790;4;000000000000200003015736;;;;;48.35393142700195;17.604875564575195;
25.07.2022 13:23:28;314807;153791;4;000000000000200003015726;;;;;48.35393142700195;17.604873657226562;
25.07.2022 13:23:31;314809;153792;3;000000000000200003015726;;;;;48.35393142700195;17.604873657226562;
25.07.2022 13:23:33;314810;153793;12;190000000101770F00000000;25;1;1;3959;48.35393142700195;17.604873657226562;
